Date,MTUM,VTV,VEU,VWO,VCIT,VGLT,BNDX,VTIP,VAW,IAU,VNQ
2021-06-11,169.7261962890625,137.20303344726562,63.22077178955078,53.19517135620117,92.67969512939453,85.20699310302734,55.31535339355469,49.56594467163086,186.58863830566406,35.7599983215332,102.17046356201172
2021-06-14,169.04066467285156,136.5286102294922,63.366371154785156,53.40927505493164,92.47488403320312,84.5965347290039,55.1898307800293,49.547000885009766,183.9608917236328,35.54999923706055,102.5691146850586
2021-06-15,168.186279296875,136.6947784423828,63.28871154785156,53.049190521240234,92.57240295410156,84.50791931152344,55.12224578857422,49.613311767578125,183.68533325195312,35.40999984741211,101.47039794921875
2021-06-16,167.76902770996094,135.7466583251953,62.7451286315918,52.32902145385742,92.10427856445312,84.39962005615234,55.03534698486328,49.36699676513672,181.79574584960938,34.81999969482422,100.80923461914062
2021-06-17,166.16952514648438,134.0752410888672,62.512168884277344,52.63071823120117,92.30908966064453,85.53191375732422,55.09328079223633,49.4522590637207,177.2685546875,33.75,100.6828384399414
2021-06-18,163.8745880126953,131.48504638671875,61.483238220214844,52.22197341918945,92.55291748046875,87.06787109375,55.112586975097656,49.385948181152344,174.07986450195312,33.560001373291016,98.97157287597656
2021-06-21,166.5271759033203,133.9872589111328,62.17505645751953,52.4763298034668,92.3871078491211,85.73867797851562,55.073970794677734,49.42383575439453,177.74781799316406,33.970001220703125,101.01341247558594
2021-06-22,167.68954467773438,134.0752410888672,62.11634063720703,52.251319885253906,92.52365112304688,85.90605163574219,55.083621978759766,49.55646896362305,178.45907592773438,33.83000183105469,100.48837280273438
2021-06-23,168.9413299560547,133.62564086914062,61.94020462036133,52.554595947265625,92.35786437988281,85.7091293334961,55.04499816894531,49.56594467163086,177.4514617919922,33.79999923706055,100.31334686279297
2021-06-24,171.05743408203125,134.63002014160156,62.52731704711914,52.945919036865234,92.46512603759766,85.84696960449219,55.073970794677734,49.53752899169922,178.41957092285156,33.77000045776367,100.0969467163086
2021-06-25,171.43496704101562,135.4850311279297,62.76216125488281,53.37636947631836,92.34809875488281,85.01005554199219,54.9870719909668,49.56594467163086,178.2615203857422,33.880001068115234,100.77262115478516
2021-06-28,171.713134765625,134.8855438232422,62.52731704711914,53.5035514831543,92.55291748046875,85.8272705078125,55.10293197631836,49.57542037963867,177.85647583007812,33.880001068115234,100.47885131835938
2021-06-29,171.9317169189453,134.56121826171875,62.497962951660156,53.464420318603516,92.66992950439453,85.94544219970703,55.054656982421875,49.613311767578125,177.78732299804688,33.529998779296875,100.20466613769531
2021-06-30,172.29930114746094,135.0919189453125,62.02827453613281,53.131797790527344,92.71870422363281,86.34910583496094,55.13190460205078,49.651206970214844,178.59738159179688,33.709999084472656,99.6758804321289
2021-07-01,172.59735107421875,136.0059051513672,62.07719802856445,52.848087310791016,92.65030670166016,86.36095428466797,55.172489166259766,49.642601013183594,179.6346435546875,33.810001373291016,100.10674285888672
2021-07-02,172.78611755371094,136.42849731445312,62.20440673828125,52.78938674926758,92.87501525878906,86.83428192138672,55.278770446777344,49.76689910888672,179.7334442138672,34.040000915527344,100.4103012084961
2021-07-06,170.938232421875,135.0133056640625,61.578155517578125,51.840431213378906,93.17789459228516,87.75133514404297,55.39472198486328,49.738216400146484,176.83895874023438,34.220001220703125,101.14472961425781
2021-07-07,170.26268005371094,135.5341796875,61.80321502685547,51.889347076416016,93.373291015625,88.57962036132812,55.501007080078125,49.71908950805664,178.62701416015625,34.34000015258789,101.49724578857422
2021-07-08,168.26577758789062,134.1779327392578,60.80512619018555,50.9012565612793,93.43192291259766,88.88531494140625,55.49134063720703,49.72865295410156,176.16722106933594,34.33000183105469,101.21326446533203
2021-07-09,171.7230987548828,136.12380981445312,61.92063522338867,51.830650329589844,93.16812896728516,87.76119232177734,55.38505935668945,49.76689910888672,179.8421173095703,34.43000030517578,102.87796020507812
2021-07-12,173.5808868408203,136.70367431640625,62.0576286315918,51.8599967956543,93.12904357910156,87.62313079833984,55.46236038208008,49.805145263671875,180.55337524414062,34.400001525878906,103.75926971435547
2021-07-13,171.79263305664062,135.7110595703125,61.8619270324707,51.889347076416016,92.89456939697266,86.9723129272461,55.41404342651367,49.91987991333008,178.25164794921875,34.45000076293945,102.31001281738281
2021-07-14,170.54083251953125,135.64227294921875,62.02827453613281,52.14370346069336,93.20720672607422,87.93867492675781,55.51067352294922,49.939002990722656,177.93551635742188,34.79999923706055,103.02484130859375
2021-07-15,170.14344787597656,135.6619110107422,61.65643310546875,52.19261932373047,93.35376739501953,88.80642700195312,55.6072883605957,49.97724914550781,177.89599609375,34.810001373291016,103.19131469726562
2021-07-16,168.2459259033203,134.63002014160156,61.167179107666016,51.840431213378906,93.2951431274414,88.71768951416016,55.6749267578125,49.98680877685547,174.83360290527344,34.47999954223633,103.12276458740234
2021-07-19,165.9311065673828,132.1829071044922,60.11037826538086,51.07734680175781,93.76409912109375,90.5616455078125,55.81019973754883,49.88163375854492,170.90187072753906,34.5,101.24263763427734
2021-07-20,169.76593017578125,134.31552124023438,60.47243118286133,51.11648178100586,93.74456024169922,89.77278137207031,55.81019973754883,49.91987991333008,173.2530059814453,34.470001220703125,103.63196563720703
2021-07-21,172.67681884765625,135.6029510498047,61.24545669555664,51.55672073364258,93.44168853759766,88.69796752929688,55.76188659667969,49.94856643676758,175.27813720703125,34.34000015258789,103.6221694946289
2021-07-22,172.1005859375,135.16070556640625,61.32373809814453,51.634986877441406,93.66641235351562,89.40794372558594,55.81986999511719,49.996368408203125,175.02130126953125,34.40999984741211,102.79962158203125
2021-07-23,173.719970703125,135.80935668945312,61.36288070678711,50.8327751159668,93.6273193359375,88.85572814941406,55.8585205078125,50.12066650390625,176.0783233642578,34.290000915527344,103.65155029296875
2021-07-26,174.40548706054688,136.23193359375,61.07910919189453,49.864253997802734,93.52962493896484,88.59933471679688,55.81019973754883,50.22584533691406,177.7971954345703,34.22999954223633,103.70051574707031
2021-07-27,172.6370849609375,136.34002685546875,60.55071258544922,48.788116455078125,93.77388000488281,89.5262680053711,55.88750457763672,50.20671844482422,177.92562866210938,34.290000915527344,104.28805541992188
2021-07-28,173.82925415039062,136.01573181152344,61.20631790161133,50.16752624511719,93.91065979003906,89.55584716796875,55.906829833984375,50.29277420043945,178.68629455566406,34.439998626708984,103.92573547363281
2021-07-29,174.92208862304688,137.0869598388672,61.56836700439453,50.343624114990234,93.76409912109375,89.0529556274414,55.89716339111328,50.26408767700195,180.9979248046875,34.83000183105469,103.94532775878906
2021-07-30,173.8888702392578,136.45797729492188,61.14760971069336,50.001216888427734,93.88134765625,89.50653076171875,55.95513916015625,50.302337646484375,181.36343383789062,34.560001373291016,104.0824203491211
2021-08-02,173.74978637695312,136.310546875,61.490089416503906,50.40232467651367,94.095703125,90.22061157226562,56.02378845214844,50.25453186035156,179.24937438964844,34.529998779296875,103.85719299316406
2021-08-03,175.75662231445312,137.7454071044922,61.89128112792969,50.52949905395508,94.095703125,90.2798843383789,56.081809997558594,50.2832145690918,181.13623046875,34.4900016784668,103.98448944091797
2021-08-04,175.41883850097656,136.271240234375,61.80321502685547,50.656681060791016,94.03697967529297,90.47740173339844,56.110809326171875,50.19716262817383,178.63690185546875,34.5099983215332,103.66133880615234
2021-08-05,177.5548095703125,136.91004943847656,62.02827453613281,50.50014877319336,93.80205535888672,90.0527114868164,56.13982009887695,50.111106872558594,178.59738159179688,34.349998474121094,104.8755874633789
2021-08-06,178.52842712402344,137.76504516601562,61.71514892578125,50.157745361328125,93.41053009033203,88.66014099121094,55.94643783569336,50.091983795166016,181.12635803222656,33.52000045776367,104.68953704833984
2021-08-09,180.0583953857422,137.67660522460938,61.75428771972656,50.33384323120117,93.12666320800781,88.34410095214844,55.96577835083008,50.05373764038086,181.19549560546875,32.90999984741211,104.13137817382812
2021-08-10,180.6544647216797,138.75765991210938,61.89128112792969,50.519718170166016,92.97982788085938,87.96879577636719,55.97544860839844,50.08242416381836,184.19862365722656,32.93000030517578,103.1423568725586
2021-08-11,180.52532958984375,139.62249755859375,62.223976135253906,50.705596923828125,93.13644409179688,87.88978576660156,55.98511505126953,50.149356842041016,186.76708984375,33.380001068115234,103.74947357177734
2021-08-12,180.82334899902344,139.76010131835938,62.02827453613281,50.37297439575195,93.1560287475586,87.75152587890625,55.99478530883789,50.13022994995117,186.45098876953125,33.38999938964844,103.97469329833984
2021-08-13,179.95904541015625,139.7305908203125,62.25333023071289,50.275142669677734,93.49861145019531,89.02556610107422,56.02378845214844,50.149356842041016,186.51025390625,33.869998931884766,104.54264831542969
2021-08-16,178.508544921875,140.0254364013672,61.8619270324707,49.8740348815918,93.61608123779297,89.24285125732422,56.02378845214844,50.187599182128906,185.39395141601562,34.029998779296875,104.41535186767578
2021-08-17,176.31297302246094,139.50454711914062,61.11825180053711,48.9739990234375,93.5182113647461,89.24285125732422,56.043128967285156,50.149356842041016,183.0526885986328,33.97999954223633,104.30763244628906
2021-08-18,174.99163818359375,137.7945556640625,60.981258392333984,49.032691955566406,93.35179138183594,89.49964904785156,56.0334587097168,50.091983795166016,181.28439331054688,34.02000045776367,103.3577880859375
2021-08-19,173.27293395996094,137.3719482421875,60.25715637207031,48.279396057128906,93.5182113647461,90.1218490600586,56.10114669799805,50.06330108642578,179.07156372070312,33.90999984741211,103.85719299316406
2021-08-20,174.53460693359375,138.03041076660156,60.384361267089844,48.279396057128906,93.49861145019531,90.18110656738281,56.081809997558594,49.97724914550781,180.26687622070312,33.91999816894531,104.37618255615234
2021-08-23,177.9025421142578,138.72817993164062,61.059539794921875,48.9739990234375,93.53777313232422,90.1119613647461,56.02378845214844,50.0728645324707,182.07470703125,34.33000183105469,104.18032836914062
2021-08-24,179.3033447265625,139.0328369140625,61.607505798339844,50.0697021484375,93.39095306396484,89.4897689819336,56.0334587097168,50.12066650390625,183.51698303222656,34.31999969482422,103.72010040283203
2021-08-25,180.77369689941406,139.62249755859375,61.627079010009766,50.11861038208008,93.23433685302734,88.7490234375,55.81106948852539,50.187599182128906,184.4060821533203,34.09000015258789,103.65155029296875
2021-08-26,179.6709442138672,138.79696655273438,61.225887298583984,49.707725524902344,93.18538665771484,89.03544616699219,55.830406188964844,50.178035736083984,182.93414306640625,34.130001068115234,103.69071960449219
2021-08-27,182.15463256835938,139.78956604003906,61.88149642944336,50.33384323120117,93.49861145019531,89.509521484375,55.90776062011719,50.33102035522461,185.81874084472656,34.619998931884766,104.77766418457031
2021-08-30,181.61814880371094,139.43577575683594,61.89128112792969,50.48058319091797,93.68458557128906,89.77617645263672,55.96577835083008,50.35014343261719,185.4334716796875,34.459999084472656,105.82544708251953
2021-08-31,181.0518798828125,139.30799865722656,62.07719802856445,51.09691619873047,93.5573501586914,89.26260375976562,55.71437454223633,50.302337646484375,184.78146362304688,34.529998779296875,106.3248519897461
2021-09-01,180.85316467285156,138.9836883544922,62.66431427001953,51.713253021240234,93.64070129394531,89.33382415771484,55.73373031616211,50.311893463134766,184.4456024169922,34.54999923706055,108.02871704101562
2021-09-02,181.67774963378906,139.9861297607422,62.8404426574707,51.507808685302734,93.80741882324219,89.6998291015625,55.8498420715332,50.35014343261719,185.5915069580078,34.45000076293945,108.59667205810547
2021-09-03,181.90628051757812,139.43577575683594,63.17314147949219,51.74259948730469,93.61128234863281,88.99749755859375,55.743408203125,50.3692626953125,184.53451538085938,34.81999969482422,108.61625671386719
2021-09-07,181.93606567382812,138.05990600585938,63.2122802734375,52.173057556152344,93.27787780761719,88.295166015625,55.569236755371094,50.35014343261719,183.121826171875,34.130001068115234,107.39221954345703
2021-09-08,180.31668090820312,137.97145080566406,62.60559844970703,51.40019226074219,93.43476867675781,88.77987670898438,55.62730026245117,50.4266357421875,181.3436737060547,34.040000915527344,107.9307861328125
2021-09-09,181.0121307373047,137.29331970214844,62.52731704711914,51.46867370605469,93.73876953125,89.78884887695312,55.79178237915039,50.48400115966797,181.3337860107422,34.18000030517578,105.73731231689453
2021-09-10,179.8100128173828,136.40882873535156,62.38054275512695,51.390411376953125,93.61128234863281,89.10630798339844,55.65632247924805,50.44575500488281,181.03741455078125,34.040000915527344,104.19012451171875
2021-09-13,180.2173309326172,137.31298828125,62.771949768066406,51.55672073364258,93.67011260986328,89.63058471679688,55.6756706237793,50.436195373535156,180.98805236816406,34.13999938964844,104.89517974853516
2021-09-14,178.84634399414062,135.7798614501953,62.41968536376953,51.07734680175781,93.85643768310547,90.58020782470703,55.743408203125,50.40751647949219,178.8838653564453,34.369998931884766,104.70912170410156
2021-09-15,181.24061584472656,137.15573120117188,62.644737243652344,51.05778884887695,93.78779602050781,90.2438735961914,55.62730026245117,50.436195373535156,181.11647033691406,34.15999984741211,105.04206085205078
2021-09-16,181.260498046875,136.57591247558594,62.31204605102539,50.52949905395508,93.63090515136719,89.88777923583984,55.54021072387695,50.41707229614258,178.96290588378906,33.38999938964844,105.13018798828125
2021-09-17,179.84974670410156,135.652099609375,61.64665222167969,50.33384323120117,93.43476867675781,89.46241760253906,55.48215103149414,50.35014343261719,175.33741760253906,33.34000015258789,104.19012451171875
2021-09-20,175.06117248535156,133.62759399414062,60.31495666503906,48.9643440246582,93.67991638183594,90.5208511352539,55.636966705322266,50.32146072387695,171.8107147216797,33.58000183105469,103.55363464355469
2021-09-21,175.0711212158203,133.2836151123047,60.895668029785156,49.35929489135742,93.67011260986328,90.42194366455078,55.60793685913086,50.311893463134766,171.3167724609375,33.790000915527344,103.60259246826172
2021-09-22,178.02174377441406,134.4039764404297,61.348426818847656,50.07020950317383,93.73876953125,90.88685607910156,55.646644592285156,50.21628189086914,173.1048126220703,33.650001525878906,104.61119842529297
2021-09-23,181.6876983642578,136.23193359375,61.948814392089844,50.30718231201172,93.31710815429688,88.97770690917969,55.42409133911133,50.22584533691406,175.742431640625,33.27000045776367,104.40556335449219
2021-09-24,182.04998779296875,136.40591430664062,61.3582649230957,49.75424575805664,93.209228515625,88.18635559082031,55.28863525390625,50.21628189086914,175.5349884033203,33.25,103.2892074584961
2021-09-27,182.5177764892578,136.9891357421875,61.50590515136719,50.02083969116211,93.0621337890625,87.85003662109375,55.25960159301758,50.25453186035156,177.4119415283203,33.31999969482422,101.89993286132812
2021-09-28,178.03892517089844,135.486572265625,60.27558898925781,49.43828582763672,92.61103820800781,86.57398223876953,55.143497467041016,50.26408767700195,175.2484893798828,32.97999954223633,101.21022033691406
2021-09-29,176.69528198242188,136.0401611328125,60.06889343261719,49.043331146240234,92.66988372802734,86.76191711425781,55.182193756103516,50.2832145690918,174.4903564453125,32.849998474121094,101.96890258789062
2021-09-30,174.77435302734375,133.81597900390625,59.999996185302734,49.3790397644043,92.58161926269531,86.76191711425781,55.11445999145508,50.27365493774414,171.900390625,33.40999984741211,100.28404235839844
2021-10-01,176.54598999023438,135.3877410888672,60.15747833251953,49.40866470336914,93.00701141357422,87.3613052368164,55.209354400634766,50.365047454833984,174.68882751464844,33.4900016784668,101.702880859375
2021-10-04,174.1373748779297,134.86380004882812,59.51771545410156,48.72736740112305,92.9186019897461,87.18297576904297,55.141571044921875,50.38449478149414,173.76597595214844,33.650001525878906,101.72257232666016
2021-10-05,176.5758514404297,135.96107482910156,59.92125701904297,49.19144058227539,92.71228790283203,86.4498519897461,54.96729278564453,50.4622802734375,175.3834686279297,33.5,101.02301788330078
2021-10-06,176.4464569091797,136.2082061767578,59.547245025634766,49.00383758544922,92.65333557128906,86.85603332519531,55.04475402832031,50.41366195678711,174.7384490966797,33.59000015258789,101.98861694335938
2021-10-07,178.47686767578125,137.30545043945312,60.25590515136719,49.96159744262695,92.38807678222656,85.96439361572266,54.94792556762695,50.442832946777344,176.98110961914062,33.400001525878906,102.26449584960938
2021-10-08,178.16831970214844,137.44384765625,60.305118560791016,50.149200439453125,92.14247131347656,85.44922637939453,54.860782623291016,50.442832946777344,175.95901489257812,33.41999816894531,101.29889678955078
2021-10-11,176.71519470214844,136.40591430664062,60.11811065673828,50.01097106933594,91.95581817626953,85.19163513183594,54.79301071166992,50.442832946777344,176.2467803955078,33.36000061035156,101.55508422851562
2021-10-12,176.88438415527344,136.00062561035156,60.04920959472656,49.87273406982422,92.21124267578125,86.55883026123047,54.773643493652344,50.40393829345703,176.7528533935547,33.52000045776367,102.88523864746094
2021-10-13,177.65077209472656,136.1488800048828,60.72834777832031,50.52440643310547,92.447021484375,87.34149932861328,54.97697067260742,50.4622802734375,177.82456970214844,34.11000061035156,103.63407135009766
2021-10-14,181.01486206054688,138.31375122070312,61.23031234741211,50.603397369384766,92.692626953125,87.62879943847656,55.1512565612793,50.50116729736328,181.6748046875,34.20000076293945,104.89524841308594
2021-10-15,183.0751495361328,139.2627410888672,61.75196838378906,51.14645767211914,92.38807678222656,87.14335632324219,55.03506851196289,50.48172378540039,182.41903686523438,33.65999984741211,104.81642150878906
2021-10-18,184.45860290527344,138.7684783935547,61.56495666503906,51.07733917236328,92.16212463378906,87.4306640625,54.889835357666016,50.40393829345703,182.56788635253906,33.56999969482422,105.08245849609375
2021-10-19,185.3543701171875,140.00411987304688,62.03739929199219,51.65989685058594,91.9361572265625,86.33097076416016,54.8414192199707,50.442832946777344,182.96482849121094,33.68000030517578,105.13172149658203
2021-10-20,185.5832977294922,141.41770935058594,62.234249114990234,51.66977310180664,91.87721252441406,85.78605651855469,54.83173751831055,50.540061950683594,184.7410888671875,33.97999954223633,106.78703308105469
2021-10-21,186.00131225585938,141.1013946533203,61.840553283691406,51.255069732666016,91.63160705566406,85.6771011352539,54.74459457397461,50.5984001159668,184.14569091796875,33.95000076293945,106.93482971191406
2021-10-22,185.92169189453125,141.6351776123047,62.047245025634766,51.126708984375,91.79862213134766,86.55883026123047,54.860782623291016,50.61784744262695,184.12583923339844,34.150001525878906,107.43733215332031
2021-10-25,189.00711059570312,141.86253356933594,62.08661651611328,51.31431579589844,91.94598388671875,86.45975494384766,54.889835357666016,50.724796295166016,186.041015625,34.38999938964844,107.78218078613281
2021-10-26,188.71849060058594,141.91195678710938,62.06692886352539,50.968727111816406,92.06387329101562,87.09383392333984,54.918880462646484,50.74424362182617,186.2891082763672,34.130001068115234,108.0777816772461
2021-10-27,186.4093780517578,140.03378295898438,61.73228454589844,50.70213317871094,92.3684310913086,88.5402603149414,55.17061996459961,50.76369094848633,183.2228240966797,34.220001220703125,107.16145324707031
2021-10-28,189.44505310058594,141.31886291503906,62.18503952026367,50.652767181396484,92.23088073730469,88.15388488769531,55.04475402832031,50.61784744262695,185.08839416503906,34.220001220703125,108.65910339355469
2021-10-29,189.78343200683594,141.1013946533203,61.643699645996094,50.02083969116211,92.24071502685547,88.40156555175781,54.87046432495117,50.627567291259766,184.46322631835938,33.93000030517578,107.43733215332031
2021-11-01,191.73423767089844,141.6154022216797,62.24409484863281,50.504661560058594,92.15508270263672,87.81217193603516,54.85980987548828,50.559505462646484,185.2074737548828,34.099998474121094,107.96939849853516
2021-11-02,191.70437622070312,142.28761291503906,61.92913055419922,49.971473693847656,92.37161254882812,88.22891235351562,55.06328201293945,50.608123779296875,187.162353515625,34.029998779296875,108.48175048828125
2021-11-03,192.83901977539062,143.04876708984375,62.3425178527832,50.3368034362793,92.26335144042969,87.40536499023438,55.00514602661133,50.61784744262695,189.40499877929688,33.75,108.8463134765625
2021-11-04,192.11245727539062,142.4754180908203,62.28346252441406,50.22819137573242,92.5881576538086,88.2884521484375,55.21830749511719,50.724796295166016,188.9981689453125,34.099998474121094,107.8117446899414
2021-11-05,191.86363220214844,143.21682739257812,62.39173126220703,50.24794006347656,93.03105926513672,89.49897003173828,55.441158294677734,50.74424362182617,190.8438720703125,34.560001373291016,108.36351776123047
2021-11-08,192.39114379882812,143.48370361328125,62.618106842041016,50.7712516784668,92.74563598632812,89.33029174804688,55.266754150390625,50.773414611816406,192.9079132080078,34.70000076293945,108.27484130859375
2021-11-09,189.4748992919922,143.41452026367188,62.45078659057617,50.652767181396484,92.93263244628906,90.38204193115234,55.518672943115234,50.870643615722656,193.54299926757812,34.869998931884766,108.46204376220703
2021-11-10,187.4942626953125,143.17727661132812,61.83070755004883,50.51453399658203,92.29287719726562,88.8143310546875,55.22800064086914,50.89009094238281,192.03466796875,35.2599983215332,107.95954132080078
2021-11-11,188.0217742919922,143.27613830566406,62.26377487182617,51.38343048095703,91.98775482177734,88.6754150390625,55.150482177734375,50.89009094238281,193.9895477294922,35.45000076293945,108.13690185546875
2021-11-12,188.85781860351562,143.65176391601562,62.59842300415039,51.42292785644531,92.10587310791016,88.35790252685547,55.23767852783203,50.95814895629883,195.74594116210938,35.5,108.05807495117188
2021-11-15,188.28054809570312,143.7308349609375,62.45078659057617,51.32418441772461,91.69248962402344,87.29622650146484,55.16986083984375,51.045658111572266,194.76356506347656,35.45000076293945,108.81675720214844
2021-11-16,189.2559356689453,143.4936065673828,62.352359771728516,51.304439544677734,91.59406280517578,87.0580825805664,55.09234619140625,51.10399627685547,194.18801879882812,35.209999084472656,108.09748077392578
2021-11-17,187.81275939941406,142.85105895996094,62.175193786621094,51.11683654785156,91.82044219970703,87.71295166015625,55.17955017089844,51.152610778808594,192.81858825683594,35.529998779296875,108.4324951171875
2021-11-18,187.7629852294922,142.3172607421875,62.03739929199219,50.504661560058594,91.89917755126953,88.03047180175781,55.22800064086914,51.045658111572266,191.8163604736328,35.40999984741211,108.45219421386719
2021-11-19,186.52882385253906,140.95309448242188,61.643699645996094,50.415794372558594,92.04680633544922,88.8936996459961,55.441158294677734,50.91925811767578,191.43927001953125,35.150001525878906,107.8117446899414
2021-11-22,187.00656127929688,141.80323791503906,61.25984191894531,49.89248275756836,91.43657684326172,87.9014663696289,55.266754150390625,50.773414611816406,192.1041259765625,34.34000015258789,107.27967834472656
2021-11-23,187.04637145996094,143.01910400390625,61.23031234741211,49.94185256958008,91.09209442138672,86.73065948486328,54.97608184814453,50.81230163574219,192.30258178710938,34.06999969482422,108.1467514038086
2021-11-24,187.90232849121094,142.94992065429688,60.9547233581543,49.882606506347656,91.21021270751953,87.970947265625,55.043907165527344,50.880367279052734,190.95301818847656,34.029998779296875,109.45719909667969
2021-11-26,184.17991638183594,139.94482421875,59.202754974365234,48.42127990722656,91.78106689453125,90.02484893798828,55.37333297729492,50.870643615722656,187.42034912109375,33.959999084472656,106.4126205444336
