Date,MTUM,VTV,VEU,VWO,VCIT,VGLT,BNDX,VTIP,DBC,IAU,VNQ
2021-04-30,170.96066284179688,132.91207885742188,60.41548538208008,51.5601921081543,93.31283569335938,84.15996551513672,56.8481559753418,51.512855529785156,17.90999984741211,33.70000076293945,96.33660125732422
2021-05-03,169.78921508789062,134.2120819091797,60.90082931518555,51.54072570800781,93.47823333740234,84.21281433105469,56.827178955078125,51.60203170776367,18.110000610351562,34.13999938964844,96.15185546875
2021-05-04,166.47344970703125,134.59327697753906,60.11457443237305,50.90815353393555,93.46826934814453,84.68132019042969,56.917049407958984,51.68129348754883,18.389999389648438,33.880001068115234,95.52958679199219
2021-05-05,165.57005310058594,135.27749633789062,60.755226135253906,51.102787017822266,93.56791687011719,84.81090545654297,56.917049407958984,51.790287017822266,18.459999084472656,68.08000183105469,93.94471740722656
2021-05-06,165.82818603515625,136.450439453125,61.25027084350586,51.608856201171875,93.70740509033203,84.93052673339844,56.907066345214844,51.740745544433594,18.549999237060547,34.599998474121094,94.46977233886719
2021-05-07,167.49598693847656,137.43763732910156,61.92975616455078,52.066261291503906,93.79707336425781,84.58163452148438,56.83716583251953,51.790287017822266,18.729999542236328,34.900001525878906,95.71432495117188
2021-05-10,163.23709106445312,137.63311767578125,61.405582427978516,51.09305953979492,93.66754150390625,83.84397888183594,56.827178955078125,51.829917907714844,18.600000381469727,35.040000915527344,95.6851577758789
2021-05-11,163.57464599609375,135.77598571777344,60.78434371948242,50.956809997558594,93.47823333740234,83.39540100097656,56.69736862182617,51.770469665527344,18.799999237060547,35.040000915527344,94.47948455810547
2021-05-12,158.531494140625,133.58651733398438,59.60011291503906,49.6527214050293,93.00994873046875,82.53812408447266,56.537601470947266,51.820011138916016,18.780000686645508,34.68000030517578,92.08760070800781
2021-05-13,158.99807739257812,135.49252319335938,59.901023864746094,49.59432601928711,93.34870910644531,82.6577377319336,56.55757141113281,51.760562896728516,18.260000228881836,34.84000015258789,93.2835464477539
2021-05-14,162.73080444335938,136.997802734375,60.92995071411133,50.41181564331055,93.62769317626953,83.30567932128906,56.627471923828125,51.86954879760742,18.40999984741211,35.119998931884766,94.39198303222656
2021-05-17,161.6884002685547,137.11508178710938,60.84259033203125,50.44101333618164,93.5280532836914,83.14619445800781,56.54758834838867,51.95872497558594,18.639999389648438,35.560001373291016,94.48921203613281
2021-05-18,160.88429260253906,135.8052978515625,61.1726188659668,51.17091369628906,93.42842102050781,82.956787109375,56.54758834838867,51.95872497558594,18.549999237060547,35.599998474121094,94.50865936279297
2021-05-19,160.92401123046875,135.01358032226562,60.73581314086914,51.03466796875,93.24906921386719,82.76739501953125,56.48767852783203,51.760562896728516,18.170000076293945,35.63999938964844,94.20724487304688
2021-05-20,164.50782775878906,135.67823791503906,61.42499923706055,51.21957778930664,93.60775756835938,83.40536499023438,56.587528228759766,51.760562896728516,17.979999542236328,35.79999923706055,95.26705932617188
2021-05-21,163.86253356933594,136.16696166992188,61.259979248046875,50.674583435058594,93.64761352539062,83.6346435546875,56.64744186401367,51.829917907714844,18.149999618530273,35.84000015258789,95.16983032226562
2021-05-24,166.6819305419922,136.72410583496094,61.67737579345703,51.15144729614258,93.76718139648438,83.91375732421875,56.677398681640625,51.909183502197266,18.399999618530273,35.880001068115234,96.35604858398438
2021-05-25,166.96983337402344,135.87371826171875,61.871517181396484,51.686710357666016,94.02623748779297,84.6912841796875,56.827178955078125,51.938907623291016,18.34000015258789,36.20000076293945,96.3268814086914
2021-05-26,168.21075439453125,136.1278533935547,61.987998962402344,52.066261291503906,93.98638153076172,84.56170654296875,56.94700622558594,51.889366149902344,18.3700008392334,36.13999938964844,96.75469207763672
2021-05-27,169.15386962890625,136.5970458984375,62.046234130859375,52.163578033447266,93.81700134277344,84.19287109375,56.80720901489258,51.889366149902344,18.65999984741211,36.15999984741211,96.53105926513672
2021-05-28,169.15386962890625,136.7925262451172,62.32773208618164,52.43607711791992,93.84689331054688,84.06327819824219,56.84715270996094,51.909183502197266,18.600000381469727,36.2599983215332,97.11445617675781
2021-06-01,170.3551025390625,136.92935180664062,62.88102722167969,53.53579330444336,93.90178680419922,84.0433120727539,56.83816146850586,51.95872497558594,18.93000030517578,36.20000076293945,98.86460876464844
2021-06-02,169.89842224121094,137.27146911621094,63.04603958129883,53.66230773925781,94.05152130126953,84.23302459716797,56.89811325073242,51.95872497558594,19.030000686645508,36.369998931884766,100.02166748046875
2021-06-03,168.79647827148438,137.545166015625,62.580116271972656,53.058921813964844,93.73209381103516,83.93347930908203,56.80818176269531,51.879459381103516,18.8700008392334,35.63999938964844,99.65218353271484
2021-06-04,170.47422790527344,137.98500061035156,63.191646575927734,53.53579330444336,94.1513442993164,85.02184295654297,56.948081970214844,51.94881820678711,19.079999923706055,36.040000915527344,99.7008056640625
2021-06-07,170.54371643066406,137.7895050048828,63.259586334228516,53.32168960571289,94.12139892578125,84.772216796875,56.89811325073242,51.909183502197266,19.110000610351562,36.189998626708984,100.87728881835938
2021-06-08,170.4444122314453,137.60377502441406,63.104286193847656,53.09785842895508,94.34100341796875,85.3114013671875,56.978057861328125,51.879459381103516,19.299999237060547,36.06999969482422,101.7134780883789
