Date,VNQ_1M,VNQ_3M,VNQ_6M,VNQ_12M,VNQ_avg,VNQ_rank
2014-06-30 00:00:00,0.0113416244337094,0.0696277258397188,0.177674959075557,0.1339283424623576,0.0981431629528357,1
2014-07-31 00:00:00,0.0008015196415938,0.0364363493894739,0.1302977413783179,0.124689971360369,0.0730563954424386,2
2014-08-29 00:00:00,0.0304403976588403,0.0429625511228692,0.1085520009682075,0.2458903339669973,0.1069613209292286,2
2014-09-30 00:00:00,-0.0604056699412787,-0.0310280168213726,0.0364392987697581,0.1312429776127839,0.0190621474049726,6
2014-10-31 00:00:00,0.0993738515713724,0.0644093162381787,0.1031925059780427,0.1898687703986417,0.1142111110465589,1
2014-11-28 00:00:00,0.0200025279262792,0.0536273575627805,0.0988938767765257,0.2809304187926327,0.1133635452645545,1
2014-12-31 00:00:00,0.019039185342643,0.1427139668226784,0.107257818638087,0.3039898062507002,0.1432501942635272,1
2015-01-30 00:00:00,0.0685186547530321,0.1106423796160291,0.1821780958722409,0.3362132316713155,0.1743880904781544,2
2015-02-27 00:00:00,-0.0367419834653403,0.0488554159206884,0.1051027603419265,0.2250638762525316,0.0855700172624515,1
2015-03-31 00:00:00,0.0173191398559664,0.0470850433478953,0.1965187034847695,0.2401190060046554,0.1252604731733216,1
2015-04-30 00:00:00,-0.0584748291806053,-0.077361055031441,0.0247219133663019,0.1304655355371866,0.0048378911728605,8
2015-05-29 00:00:00,-0.0030232469659625,-0.0450641844781306,0.001589601966752,0.1006406806443003,0.0135357127917397,5
2015-06-30 00:00:00,-0.0466864231135679,-0.1051448436121976,-0.0630105497835908,0.037488894733523,-0.0443382304439583,10
2015-07-31 00:00:00,0.0577051138679385,0.0052762309676275,-0.0724929988580587,0.0964784605181527,0.021741701623915,3
2015-08-31 00:00:00,-0.062911538840005,-0.0551106096994306,-0.0976912794953631,-0.002856142289735,-0.0546423925811334,8
2015-09-30 00:00:00,0.0305976483199199,0.0214905222966506,-0.0859139389215728,0.0937210686750602,0.0149738250925144,2
2015-10-30 00:00:00,0.0575853374378239,0.0213748468720422,0.0267638564686638,0.0521474235759329,0.0394678660886157,2
