Date,VGLT_1M,VGLT_3M,VGLT_6M,VGLT_12M,VGLT_avg,VGLT_rank
2014-06-30 00:00:00,-0.0013655793769069,0.0446498741334786,0.1228507066451587,0.0616282859243426,0.0569408218315182,7
2014-07-31 00:00:00,0.0050590409599984,0.0306214141321674,0.062781970568559,0.0863900465807403,0.0462131180603663,6
2014-08-29 00:00:00,0.0429494411593145,0.0467943296141815,0.1029596060120325,0.1410603318942236,0.083440927169938,5
2014-09-30 00:00:00,-0.0196708958741104,0.0276062252234787,0.0734887138384858,0.1150579928236237,0.0491205090028694,3
2014-10-31 00:00:00,0.0272075243349421,0.0502515808372252,0.082411769437005,0.1335667578984325,0.0733594081269012,3
2014-11-28 00:00:00,0.024590444765143,0.0317640451766951,0.0800447519907545,0.1899891246895244,0.0815970916555293,3
2014-12-31 00:00:00,0.0308561256575765,0.084942068665804,0.1148932237678181,0.2518586441415951,0.1206375155581984,2
2015-01-30 00:00:00,0.0865366252031354,0.147605781599269,0.2052747863025721,0.2809443124632478,0.1800903763920561,1
2015-02-27 00:00:00,-0.0549481260881902,0.0585175764166099,0.0921403765342345,0.2045867194120307,0.0750741365686712,3
2015-03-31 00:00:00,0.0138673555796735,0.0410729386232522,0.1295038276618991,0.2125096112324174,0.0992384332743105,2
2015-04-30 00:00:00,-0.028793174153764,-0.0694311441129096,0.0679261991922419,0.1559358868958089,0.0314094419553443,5
2015-05-29 00:00:00,-0.0225564741564172,-0.0375358976078957,0.0187851690520783,0.100333575240711,0.0147565931321191,3
2015-06-30 00:00:00,-0.0355371063907355,-0.0844355446700383,-0.0468306219906401,0.0626820806456218,-0.026030298101448,8
2015-07-31 00:00:00,0.0404632931536808,-0.0191469181067226,-0.0872486697892468,0.1001161644671544,0.0085459674312164,5
2015-08-31 00:00:00,-0.0060666652894713,-0.0025995888551263,-0.0400379085619333,0.0484133600017617,-7.270067619230547e-05,1
2015-09-30 00:00:00,0.0187242551346393,0.053514860599904,-0.0354392404728282,0.0894750698984088,0.031568736290031,1
2015-10-30 00:00:00,-0.0038414407290503,0.0086543683100641,-0.0106582542779557,0.0565439702111596,0.0126746608785544,4
2015-11-30 00:00:00,-0.0106619628572163,0.0039910103125788,0.0013810464715233,0.0201921587150379,0.0037255631604809,6
