Date,MTUM_1M,MTUM_3M,MTUM_6M,MTUM_12M,MTUM_avg,MTUM_rank
2014-06-30 00:00:00,0.0207196753731317,0.0516760935706825,0.0588681768503929,0.2463700552521712,0.0944085002615946,2
2014-07-31 00:00:00,-0.010433027448472,0.0511562105948999,0.0726583599664345,0.1638142337655888,0.0692989442196128,3
2014-08-29 00:00:00,0.0460064593858471,0.0565402454509316,0.0513666258217653,0.2623412511162011,0.1040636454436862,3
2014-09-30 00:00:00,-0.0066592394864608,0.0282005101407842,0.0813338959122425,0.2172612133276241,0.0800340949735475,1
2014-10-31 00:00:00,0.0229691550834041,0.0629067423329692,0.1172810234864942,0.1795445253232379,0.0956753615565264,2
2014-11-28 00:00:00,0.0375226151996634,0.054285825028413,0.1138954043509576,0.1864663285859737,0.098042543291252,2
2014-12-31 00:00:00,-0.0080614076740817,0.0527976287283344,0.08248705893348,0.1462110985570393,0.068358594636193,3
2015-01-30 00:00:00,-0.0069057375585264,0.022051622384307,0.0863455604446299,0.1652776472233534,0.066692273123441,3
2015-02-27 00:00:00,0.0542982046356088,0.0385770630332922,0.0949570757556406,0.1512013261568745,0.084758417395354,2
2015-03-31 00:00:00,-0.0105283710136918,0.0359941092499775,0.0906921415949002,0.1794023827116782,0.073890065635716,3
2015-04-30 00:00:00,-0.0103842533250951,0.0323653279958811,0.0551306583714978,0.1788774618972859,0.0639972987348924,2
2015-05-29 00:00:00,0.033634993734086,0.0121319799677759,0.0511770591570039,0.170901295354142,0.066961332053252,1
2015-06-30 00:00:00,-0.0034483382487481,0.0193741558631688,0.0560656205959113,0.1431773676796282,0.05379220147249,1
2015-07-31 00:00:00,0.0379339257637623,0.0691452950018118,0.103748533149798,0.1990523188345563,0.1024700181874821,1
2015-08-31 00:00:00,-0.0600138570645685,-0.0277208413235472,-0.0159251700473981,0.0775196981296288,-0.0065350425764712,3
2015-09-30 00:00:00,-0.0188943739587093,-0.0427906657805922,-0.0242455429457447,0.0642477184352738,-0.005420716062443,6
2015-10-30 00:00:00,0.0731561850656397,-0.0103077932786219,0.058124766316121,0.1164598813223176,0.0593582598563641,1
2015-11-30 00:00:00,0.0053279119887026,0.0584892204767744,0.0291470087532526,0.0818157261014707,0.04369496683005,1
2015-12-31 00:00:00,-0.0013441222922859,0.0774237283549104,0.031320049690797,0.0891416483097184,0.0491353260157849,2
2016-01-29 00:00:00,-0.0380683081483226,-0.034243063329883,-0.0441978861904741,0.0549651810987401,-0.0153860191424849,5
2016-02-29 00:00:00,-0.0127662104086502,-0.051624978235274,0.0038447375073891,-0.0121416606386023,-0.0181720279437843,7
2016-03-31 00:00:00,0.0530733961093716,5.269808002972276e-05,0.0774805065167729,0.0513564066228204,0.0454907518322487,4
2016-04-29 00:00:00,-0.0062928282477319,0.0330874287958908,-0.002288649453672,0.0557030896477752,0.0200522601855655,6
2016-05-31 00:00:00,0.0245040264811058,0.072088740952144,0.0167421830342073,0.0463771763429066,0.0399280317025909,3
2016-06-30 00:00:00,0.0295121667838624,0.0481020665416112,0.0481572995081922,0.0809856382125604,0.0516892927615565,5
2016-07-29 00:00:00,0.0268327714980998,0.0830409404231529,0.1188759804224384,0.0694240271784727,0.0745434298805409,5
2016-08-31 00:00:00,-0.0149141500345034,0.0413705341975525,0.1164416248725159,0.1207340498624736,0.0659080147245096,5
2016-09-30 00:00:00,0.0049312017563618,0.0165064349594188,0.065402495133813,0.1479504201010146,0.058697637987652,5
2016-10-31 00:00:00,-0.0193875552628618,-0.0292490774108166,0.0513629921176326,0.048956790780112,0.0129207875560165,6
2016-11-30 00:00:00,-0.0059313343151995,-0.0203969792436691,0.0201297210265571,0.0372089195346179,0.0077525817505766,4
2016-12-30 00:00:00,0.010952562215549,-0.0145273805243002,0.0017392591733638,0.0499803167064905,0.0120361893927757,6
