Date,VTIP_1M,VTIP_3M,VTIP_6M,VTIP_12M,VTIP_avg,VTIP_rank
2014-06-30 00:00:00,0.0030019781444707,0.0160149217542671,0.0160149217542662,0.0208348339712369,0.0139666639060602,11
2014-07-31 00:00:00,-0.0033920649420005,0.0068534237138948,0.0109291393050079,0.0103782330888333,0.0061921827914339,9
2014-08-29 00:00:00,-0.0008008599646804,-0.0012008091070511,0.0072652950061855,0.0142855653934501,0.004887297831976,9
2014-09-30 00:00:00,-0.0108195602194165,-0.0149644323456469,0.0008108351955085,-0.0005456623410009,-0.0063797049276389,8
2014-10-31 00:00:00,0.00081017827445,-0.0108109845488494,-0.0040316530928312,-0.002159079088329,-0.0040478846138899,8
2014-11-28 00:00:00,-0.0016190448339487,-0.0116209727212366,-0.0128078272584117,-0.0039754775615594,-0.0075058305937891,8
2014-12-31 00:00:00,-0.0141045003749059,-0.0149032514895797,-0.0296446651365813,-0.0141045003749075,-0.0181892293439936,7
2015-01-30 00:00:00,0.0101576115651871,-0.0057025795324856,-0.0164519135821213,-0.005702579532486,-0.0044248652704765,8
2015-02-27 00:00:00,-0.0020522519988982,-0.0061340148121841,-0.0176837043146167,-0.0105468866370799,-0.0091042144406947,9
2015-03-31 00:00:00,-0.0034955846515193,0.0045606688345189,-0.0104105514496618,-0.0096081574956744,-0.0047384061905841,9
2015-04-30 00:00:00,0.0068095802213277,0.0012311878034794,-0.0044784126753749,-0.0084920103618936,-0.0012324137531153,9
2015-05-29 00:00:00,-0.0008197825626929,0.0024677123008931,-0.0036814394950965,-0.0164421155123933,-0.0046189063173224,9
2015-06-30 00:00:00,-0.0014358418947885,0.0045397810017093,0.0091211542739588,-0.0207939044267341,-0.0021422027614635,3
2015-07-31 00:00:00,-0.0016433606593725,-0.0038941031685743,-0.0026677097374214,-0.0190757343894808,-0.0068202269887122,7
2015-08-31 00:00:00,-0.0039095085258188,-0.0069743225301589,-0.0045238208507639,-0.0221275272550829,-0.0093837947904561,4
2015-09-30 00:00:00,-0.0006194346596494,-0.0061624434524003,-0.0016506385944,-0.0120440059860504,-0.005119130673125,5
2015-10-30 00:00:00,0.0008267295695527,-0.0037035341400037,-0.0075832153645486,-0.0120276672721153,-0.0056219218017787,8
2015-11-30 00:00:00,-0.0018588333593854,-0.001652434929207,-0.0086152328452097,-0.0122649558818505,-0.0060978642539131,7
2015-12-31 00:00:00,0.0004136094439508,-0.0006204586218745,-0.0067790785331024,0.0022802427197203,-0.0011764212478264,6
2016-01-29 00:00:00,0.0028957158939586,0.0014455359633138,-0.0022633517684811,-0.0049250235403495,-0.0007117808628895,3
2016-02-29 00:00:00,0.001237190218954,0.0045518089990208,0.002891852501633,-0.0016450505717758,0.001758950286958,5
2016-03-31 00:00:00,0.0119466105319319,0.0161325162152679,0.0155020480346153,0.013825821161437,0.014351748985813,9
2016-04-29 00:00:00,-0.0018320608487657,0.011342339528346,0.0128042712513556,0.0051239583403221,0.0068596270678145,8
2016-05-31 00:00:00,-0.0006115672809701,0.0094749231424391,0.0140698601818858,0.0053334122151094,0.007066657064616,9
2016-06-30 00:00:00,0.0095898818447415,0.0071239507832177,0.0233713942500126,0.0164338791998612,0.0141297765194582,9
2016-07-29 00:00:00,-0.0008083505598778,0.0081568462611854,0.0195917035093073,0.0172840088240417,0.0110560520086641,10
2016-08-31 00:00:00,-0.0040453804830928,0.0046929055398752,0.0142122936016204,0.0171452459600587,0.0080012661546153,10
2016-09-30 00:00:00,0.0083265619995891,0.0034357133783085,0.0105841400145376,0.0262502638960642,0.0121491698221248,11
2016-10-31 00:00:00,0.0002014402487777,0.0044497932708034,0.0126429358115927,0.0256090906424937,0.0107258149934169,7
2016-11-30 00:00:00,-0.0058398780805978,0.0026399891838317,0.0073452839435741,0.0215184912435428,0.0064159715725877,5
2016-12-30 00:00:00,0.0033350440718253,-0.002323378508454,0.0011043524072293,0.0245015569127429,0.0066543937208358,7
2017-01-31 00:00:00,0.0046784747475778,0.0021423545662278,0.0066016808719644,0.0263227225555766,0.0099363081853366,7
2017-02-28 00:00:00,0.0004050492405482,0.0084374231690864,0.0110996870588235,0.0254697326718111,0.0113529730350673,9
2017-03-31 00:00:00,0.0012143003299589,0.0063058945566989,0.0039678650683552,0.0145940015223349,0.006520515369337,7
2017-04-28 00:00:00,-0.0002021527223886,0.0014173612441923,0.0035627523007533,0.0162507317609958,0.0052571731458882,9
2017-05-31 00:00:00,-0.0002022823556354,0.0008094150878699,0.0092536676345718,0.0166669223944431,0.0066319306903123,10
2017-06-30 00:00:00,-0.0044490703294015,-0.0048516653373219,0.0014236351293352,0.0025295597314476,-0.0013368852014851,9
2017-07-31 00:00:00,0.0026407084835469,-0.0020220247230038,-0.0006075294182891,0.0059901407383349,0.0015003237701472,10
2017-08-31 00:00:00,0.0028364457125971,0.0010111725242325,0.0018214060704,0.0129413101666127,0.0046525836184606,11
2017-09-29 00:00:00,-0.0010101510872072,0.0044689530156674,-0.0004043941860945,0.0035618663006971,0.0016540685107656,9
2017-10-31 00:00:00,0.0018201993208366,0.0036469477124374,0.001617548770995,0.0051860639973535,0.0030676899504056,9
2017-11-30 00:00:00,-0.0012112023992937,-0.000403971747342,0.0006067922917585,0.0098660749805223,0.0022144232814112,11
2017-12-29 00:00:00,0.0017039325574532,0.0023117587823531,0.0067910429394029,0.0082243460360316,0.0047577700788102,11
2018-01-31 00:00:00,-0.0034820491522242,-0.002993091325618,0.0006429407392554,3.50207155537241e-05,-0.0014492947557583,10
2018-02-28 00:00:00,-0.0006166629839914,-0.0023996125982237,-0.0028026149698714,-0.0009863135993912,-0.0017013010378694,8
2018-03-29 00:00:00,0.0059645462355721,0.0018435471995106,0.0041595678182928,0.0037534915271568,0.0039302881951331,9
2018-04-30 00:00:00,-0.0004088054067701,0.0049332149899756,0.001925358101364,0.0035460212329894,0.0024989472293897,8
2018-05-31 00:00:00,0.0030680020423867,0.0086383420758195,0.0062180008031234,0.0068285661298392,0.0061882277627922,8
2018-06-29 00:00:00,0.0021242265610061,0.0047878150526856,0.0066401888152289,0.0134763255620005,0.0067571389977303,6
2018-07-31 00:00:00,-0.0016379003903155,0.0035523303168369,0.0085030697159811,0.0091514774251659,0.0048922442669171,6
