Date,VWO_1M,VWO_3M,VWO_6M,VWO_12M,VWO_avg,VWO_rank
2014-06-30 00:00:00,0.0317305653573691,0.0731729532180398,0.0614229016651282,0.1412243296232915,0.0768876874659572,5
2014-07-31 00:00:00,0.0136792071064673,0.078286885545338,0.1750533435604209,0.148838650335608,0.1039645216369585,1
2014-08-29 00:00:00,0.0384266054630129,0.0860320493413306,0.1819285945948405,0.2353657296060571,0.1354382447513103,1
2014-09-30 00:00:00,-0.0716575643198395,-0.0227975483473,0.048707240932037,0.0690677478619468,0.005829969031711,7
2014-10-31 00:00:00,0.0222966952616727,-0.0144901563308538,0.0626623400042771,0.0474859915556569,0.0294887176226882,6
2014-11-28 00:00:00,-0.0110227805079335,-0.0614196710229714,0.0193283181503833,0.0456795635546536,-0.0018586424564669,7
2014-12-31 00:00:00,-0.0468029939409814,-0.0362910008834016,-0.0582612033834909,-0.0004168738846784,-0.0354430180231381,9
2015-01-30 00:00:00,-0.0019989489607193,-0.0591942647645997,-0.0728266869451239,0.0894781015651255,-0.0111354497763293,9
2015-02-27 00:00:00,0.0465695826510681,-0.0044071326670812,-0.0655561190514854,0.1044459429372257,0.0202630684674318,7
2015-03-31 00:00:00,-0.0205526213376325,0.0230107920248765,-0.0141152935322275,0.0339044303969078,0.005561826887981,8
2015-04-30 00:00:00,0.0741378370830525,0.101055553312209,0.0358793793689136,0.1007900052423493,0.0779656937516311,1
2015-05-29 00:00:00,-0.035535418261911,0.0146760438094184,0.0102042318702417,0.0297297806606933,0.0047686595196106,8
2015-06-30 00:00:00,-0.0255312345453486,0.0095183603408468,0.0327481773759448,-0.027420974230085,-0.0026714177646605,5
2015-07-31 00:00:00,-0.0626224064672897,-0.11901447042106,-0.0299859902694102,-0.1006288968884449,-0.0780629410115512,9
2015-08-31 00:00:00,-0.0986430666221671,-0.1766598480366372,-0.1645764718963693,-0.2193435961631425,-0.1648057456795791,11
2015-09-30 00:00:00,-0.0288168516399706,-0.1794359046675717,-0.1716254799254365,-0.1833182294309067,-0.1407991164159714,10
2015-10-30 00:00:00,0.0528862411476591,-0.0783216369624676,-0.1880146992379292,-0.1588811705899049,-0.0930828164106606,10
2015-11-30 00:00:00,-0.0229619550804147,-0.0009342664151945,-0.1774290670888987,-0.1690353625597522,-0.092590162786065,10
2015-12-31 00:00:00,-0.0343677136807414,-0.0066444932309672,-0.1848881372445823,-0.1581947093818305,-0.0960237633845303,10
2016-01-29 00:00:00,-0.0574747300623015,-0.1107655978664471,-0.1804118918848883,-0.2049880529197527,-0.1384100681833474,10
2016-02-29 00:00:00,-0.0032436610833781,-0.0928193311220532,-0.0936668795535,-0.2428279868794124,-0.1081394646595859,10
2016-03-31 00:00:00,0.1272074173231097,0.0589753400947015,0.0519389856156811,-0.1286005476428872,0.0273802988476512,7
2016-04-29 00:00:00,0.0101214697529392,0.1349231273547568,0.009212688620849,-0.1805341314973018,-0.0065692114421891,10
2016-05-31 00:00:00,-0.0323505257751207,0.101781573482776,-0.0004850552104984,-0.177828059405912,-0.0272205167271888,11
2016-06-30 00:00:00,0.0492364036994046,0.0255693123175813,0.0860526113021995,-0.1147456329510778,0.0115281735920269,10
2016-07-29 00:00:00,0.0513765782263704,0.0674553374082389,0.2114797498428866,-0.0070856038065004,0.0808065154177488,4
2016-08-31 00:00:00,0.0078292689085857,0.1117793797743518,0.2249380344134899,0.1102019110835799,0.1136871485450018,2
2016-09-30 00:00:00,0.0202077704137466,0.0810204051560143,0.1086613535171279,0.1662440996101146,0.0940334071742509,1
2016-10-31 00:00:00,0.0031886274988603,0.0314737830437281,0.1010521951066951,0.1111958461355164,0.0617276129462,1
2016-11-30 00:00:00,-0.0405295566415907,-0.0180195808350673,0.0917455813697469,0.091216024486965,0.0311031170950134,3
2016-12-30 00:00:00,-0.0073828029025544,-0.0445763308774183,0.0328324818905394,0.1217104139949505,0.0256459405263793,3
2017-01-31 00:00:00,0.057573869643769,0.0072194592381027,0.0389204659755848,0.2586311062267559,0.0905862252710531,3
2017-02-28 00:00:00,0.0224632819453269,0.07334720007325,0.0540059334374367,0.29109195636501,0.1102270929552559,2
2017-03-31 00:00:00,0.0284492895355179,0.1120935327014107,0.0625204834210761,0.1779753972892817,0.0952596757368216,1
2017-04-28 00:00:00,0.0156093092925706,0.0679656306145848,0.0756757649525017,0.1843751622240257,0.0859064667709207,2
2017-05-31 00:00:00,0.0099152629581571,0.054859191246807,0.132230159396294,0.2361072736144667,0.1082779718039312,3
2017-06-30 00:00:00,0.0085049138639712,0.0344026571183113,0.1503525051904291,0.1881214329848308,0.0953453772893856,3
2017-07-31 00:00:00,0.0533921362927403,0.0728846366401798,0.1458039175461318,0.1903991399336773,0.1156199576031823,2
