Date,VCIT_1M,VCIT_3M,VCIT_6M,VCIT_12M,VCIT_avg,VCIT_rank
2014-06-30 00:00:00,0.0015504324479895804,0.02683055331360329,0.06072521025442357,0.08150663893334031,0.04265320873733919,8
2014-07-31 00:00:00,-0.00245572306858155,0.013321157975840325,0.037053093213670785,0.06694809194741946,0.028716655017087256,8
2014-08-29 00:00:00,0.014658209749970785,0.01373578594670155,0.039372508922684624,0.09603910542498206,0.040951402511084756,7
2014-09-30 00:00:00,-0.013264750217763077,-0.001259645493433048,0.025537110834601418,0.06621166931155731,0.01930609610874065,5
2014-10-31 00:00:00,0.01146861198312532,0.012681385142910395,0.026171473853592087,0.06512598908434697,0.028861865015993693,7
2014-11-28 00:00:00,0.0072543235736981515,0.005291923710103452,0.01910039838813371,0.07407844878508807,0.026431273614255846,6
2014-12-31 00:00:00,-0.002513792442528917,0.016245065422610283,0.014964956905727522,0.07659891731469903,0.02632378680012698,6
2015-01-30 00:00:00,0.03019727423330143,0.03506216994589528,0.04818819196983526,0.08702680675236185,0.050118610725348456,6
2015-02-27 00:00:00,-0.009899549346194747,0.017434720242383905,0.022818907161916258,0.06308985371044007,0.02336098294213637,6
2015-03-31 00:00:00,0.0036507679508355206,0.02372256435663811,0.04035300438921419,0.0669206143694121,0.03366173776652498,5
2015-04-30 00:00:00,0.00036543427359703173,-0.005921784805277386,0.028932754515392345,0.05586144119729641,0.0198094612952521,7
2015-05-29 00:00:00,-0.007493753291016647,-0.003506323377020615,0.013867265098206571,0.033232533774268935,0.009024930551109561,7
2015-06-30 00:00:00,-0.012548395228924591,-0.01958996939282842,0.003667870654144867,0.01868771708614614,-0.002445694220365502,4
2015-07-31 00:00:00,0.0020213038978555975,-0.01796713124450766,-0.02378251856498681,0.023259636834712882,-0.004117177269231498,6
2015-08-31 00:00:00,-0.009303505965673864,-0.019757786584687742,-0.02319483277272827,-0.0009052063464892735,-0.013290332917394787,5
2015-09-30 00:00:00,0.017265444057559254,0.009838381644100558,-0.009944321344010798,0.030007399802360224,0.01179172604000231,3
2015-10-30 00:00:00,0.002781495724398564,0.010604503961928247,-0.007553159797046294,0.021161061000121828,0.006748475222350586,6
2015-11-30 00:00:00,-0.0028090562686532428,0.01722945938882736,-0.0028687431774334637,0.010958740298632863,0.0056276000603433796,5
2015-12-31 00:00:00,-0.006989692116598389,-0.007024818786029008,0.002744450009874333,0.0064223869516712995,-0.0012119184852704412,7
2016-01-29 00:00:00,0.004756940702669077,-0.0050686919092962635,0.0054820610891983534,-0.018430834695416842,-0.003315131203211419,4
2016-02-29 00:00:00,0.010785346323938905,0.00849490575390388,0.025870727776430735,0.002075827799219665,0.011806701913373296,4
2016-03-31 00:00:00,0.023332035477076518,0.0392894580048857,0.0319886378961709,0.02172621125756402,0.029084085658924286,6
2016-04-29 00:00:00,0.009838051979157436,0.0445452021263566,0.03925072431144416,0.03140109752152376,0.03125876898462049,5
2016-05-31 00:00:00,0.0005034244744490657,0.033919867899280254,0.042702919734173284,0.03971167284709454,0.029209471238749285,5
2016-06-30 00:00:00,0.026132670524241064,0.03674947951859053,0.07748280465572432,0.08043990234959941,0.055201214262038834,4
2016-07-29 00:00:00,0.009969762361879075,0.03688469988433818,0.08307293842241226,0.08901041043490054,0.054734452775882514,7
2016-08-31 00:00:00,-0.0019373595930912701,0.03435516166043495,0.06944035210489607,0.09710755232733104,0.0497414266248927,8
2016-09-30 00:00:00,0.0018677311770884941,0.009895785224946385,0.04700892969998294,0.08050131922621118,0.03481844133205725,9
2016-10-31 00:00:00,-0.008808378256604632,-0.008880979953269641,0.027676147650812943,0.06801318080370033,0.01949999256115975,3
2016-11-30 00:00:00,-0.029844203557118254,-0.03659367324769769,-0.003495693147436696,0.03905795028284742,-0.007718904917351305,8
2016-12-30 00:00:00,0.005912733479828791,-0.03270395738110421,-0.023131803494407244,0.05255868414982601,0.0006589141885358363,9
2017-01-31 00:00:00,0.0036172175748967472,-0.020577916955285325,-0.029276144840595375,0.051364738204229266,0.0012819734958113282,8
2017-02-28 00:00:00,0.009427777334573673,0.019069163927253108,-0.01822232007430613,0.04995266770846141,0.015056822223995514,7
2017-03-31 00:00:00,-6.942674700394225e-05,0.013008762445158695,-0.020120632948532502,0.025942447331654073,0.004690287520319081,8
