Date,VTV_1M,VTV_3M,VTV_6M,VTV_12M,VTV_avg,VTV_rank
2014-06-30 00:00:00,0.019171411285626494,0.042135668131123794,0.07155474905540538,0.22574619915234795,0.0896520069061259,3
2014-07-31 00:00:00,-0.0119822128607322,0.020892105796326277,0.0992968070100444,0.14918925412241402,0.06434898851701312,4
2014-08-29 00:00:00,0.034383359149798176,0.04158213202991545,0.09368605659990603,0.23408176601666186,0.10093332844907038,4
2014-09-30 00:00:00,-0.0127849331994071,0.008923094450932423,0.05143474312854246,0.19107060869489279,0.05966087826874014,2
2014-10-31 00:00:00,0.017980531954290058,0.03951981609958377,0.06123757407491359,0.15932967707478718,0.06951689980089365,4
2014-11-28 00:00:00,0.024679306771204113,0.02976757612512304,0.07258750743568387,0.15134520521206163,0.06959489888601816,4
2014-12-31 00:00:00,0.0035532332585361814,0.04680997614262994,0.05615076043192868,0.13172336305931087,0.05955933322310142,4
2015-01-30 00:00:00,-0.04095139482326038,-0.013790916435949874,0.025183885182241017,0.12698137157898826,0.024355736375504755,7
2015-02-27 00:00:00,0.05306624802131066,0.013530274819164134,0.043700614429961426,0.14148080926680429,0.06294448663431013,4
2015-03-31 00:00:00,-0.013268130272823253,-0.003458321936599007,0.043189770238684755,0.09684596810523516,0.030827321533624413,6
2015-04-30 00:00:00,0.012783630405384327,0.05237742186521177,0.03786417278118814,0.10142045694157531,0.05111142049833989,4
2015-05-29 00:00:00,0.011796544261208464,0.011134713226697457,0.024815643775851104,0.09920445693863655,0.036737839550598395,2
2015-06-30 00:00:00,-0.02228871214464212,0.001891043549115956,-0.0015738182248719035,0.054488571116948936,0.008129271074137717,2
2015-07-31 00:00:00,0.010076631015472959,-0.0007868417979832731,0.051549367322433426,0.07803146585253962,0.03471765559811568,2
2015-08-31 00:00:00,-0.058432049548759024,-0.07014202532273361,-0.05978832343314422,-0.018700495472949608,-0.051765723444396616,7
2015-09-30 00:00:00,-0.02537321393812364,-0.07307555859191206,-0.07132270410646935,-0.031213345070943643,-0.05024620542686217,7
2015-10-30 00:00:00,0.07648201585428893,-0.012136841312286983,-0.012914133336229483,0.0244610564689951,0.01897302441869189,3
2015-11-30 00:00:00,0.00544669333764114,0.05488270485059843,-0.01910890454554648,0.005232539462155961,0.011613258276212263,4
2015-12-31 00:00:00,-0.011435445810668132,0.06996818244277359,-0.008220340164805107,-0.009781221068510315,0.010132793849697508,3
2016-01-29 00:00:00,-0.04759600923018026,-0.05335904181685425,-0.06484827290603468,-0.016641793023859597,-0.045611279244232195,8
