Date,IAU_1M,IAU_3M,IAU_6M,IAU_12M,IAU_avg,IAU_rank
2014-06-30 00:00:00,0.0618301725411454,0.0353698190433597,0.1027397070129685,0.0742285538208795,0.0685420631045883,6
2014-07-31 00:00:00,-0.0357142883586798,-0.006399993896484,0.0289975468367091,-0.0342145872573824,-0.0118328306689592,10
2014-08-29 00:00:00,0.0032206088250654,0.0272052696284139,-0.0303502203692642,-0.079083497113214,-0.0197519597572497,10
2014-09-30 00:00:00,-0.0609952027732787,-0.0916149297120557,-0.059485514154281,-0.0923196665913231,-0.0761038283077346,10
2014-10-31 00:00:00,-0.0299144814958244,-0.0861513436595322,-0.0919999694824214,-0.1167315140443926,-0.0811993271705426,10
2014-11-28 00:00:00,-0.0052863804052954,-0.0939004873765589,-0.0692498058254635,-0.0692498058254625,-0.0594216198581951,10
2014-12-31 00:00:00,0.0132860601450037,-0.0222222421470419,-0.1118012827067524,-0.0205480067227501,-0.0353213678578852,8
2015-01-30 00:00:00,0.0865385280686616,0.0951541751019933,0.0008051714026098,0.0298260662347773,0.0530809852020105,4
2015-02-27 00:00:00,-0.0579243965689206,0.0372010697708626,-0.060192616188109,-0.0887159773914607,-0.0424079800944069,10
2015-03-31 00:00:00,-0.0222032645631808,0.000874145913343,-0.0213675217158574,-0.0795819778546684,-0.0305696545550909,10
2015-04-30 00:00:00,-0.0008733824496438,-0.0796460740536144,0.0079294445716946,-0.0848000335693365,-0.039347511375225,10
2015-05-29 00:00:00,0.006118938030257,-0.0170794029559022,0.0194862947539529,-0.0511129331994781,-0.0106467758427926,10
2015-06-30 00:00:00,-0.0147697717561611,-0.0096069570750768,-0.0087412090440008,-0.1195652133672262,-0.0381707878106162,9
2015-07-31 00:00:00,-0.0670194196345222,-0.0751747979214906,-0.1488334944528843,-0.1481481595237586,-0.1097939678831639,10
2015-08-31 00:00:00,0.0378071475817325,-0.0460469744662207,-0.0623399225903131,-0.1187801357447465,-0.0473399713048869,6
2015-09-30 00:00:00,-0.0182149196359984,-0.049382752388138,-0.0585152914807732,-0.0786324864352056,-0.0511863624850288,8
2015-10-30 00:00:00,0.0222635186212878,0.0415879524792559,-0.0367132113658308,-0.0290748821687109,-0.0004841556084994,7
2015-11-30 00:00:00,-0.0671506981899575,-0.0637522621537891,-0.1068636378324504,-0.0894597194237799,-0.0818065793999942,9
2015-12-31 00:00:00,-0.0048638319098879,-0.0510204271204808,-0.0978836503893914,-0.1057692379833489,-0.0648842868507772,9
2016-01-29 00:00:00,0.0537634619106375,-0.0217786492579857,0.0189035737908671,-0.1327434056069604,-0.0204637547908603,6
2016-02-29 00:00:00,0.1122449042782556,0.166342420482995,0.0919854527312789,0.0239111641382623,0.0986209854076979,1
2016-03-31 00:00:00,-0.0091742834676453,0.161290385731913,0.1020408542409634,0.0375546124313335,0.0729278922341411,2
